idPlayer,nomePlayer,team_id,team_name,atleta_id,nome,apelido,foto,clube_nome,escudos_foto
56955,Guilherme Parede,1019,Juventude,83438.0,Guilherme Parede Pinheiro,Guilherme Parede,https://s.glbimg.com/es/sde/f/2022/03/03/fc970f8486208ea64d2857c89a9ea781_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
26917,Ricardo Bueno,1019,Juventude,69141.0,Ricardo Bueno da Silva,Ricardo Bueno,https://s.glbimg.com/es/sde/f/2022/03/03/5a5fd135b7af74db9adec269ad234d5b_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
66794,Danilo Boza,1019,Juventude,101431.0,Danilo Boza Júnior,Danilo Boza,https://s.glbimg.com/es/sde/f/2022/03/03/62579e6ec2e76ca7456f995e993ae22d_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
42727,Rafael Forster,1019,Juventude,82764.0,Rafael Forster,Rafael Forster,https://s.glbimg.com/es/sde/f/2022/03/03/1a3eff81c014dfeadd31543510923abd_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
18235,William Matheus,1019,Juventude,62130.0,William Matheus da Silva,William Matheus,https://s.glbimg.com/es/sde/f/2022/03/03/88174fca01439ff40caf28ad081a8fa6_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
56928,Rodrigo Soares,1019,Juventude,86675.0,Rodrigo Alves Soares,Rodrigo Soares,https://s.glbimg.com/es/sde/f/2022/03/03/9c3587675488eeeb0991d8754b8cee2b_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
52418,Capixaba,1019,Juventude,94894.0,João Victor da Vitória Fernandes,Capixaba,https://s.glbimg.com/es/sde/f/2022/03/03/9bdded7e0046ad8500605256f741994b_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
75610,Willian,1019,Juventude,42116.0,Willian Gomes de Siqueira,Willian,https://s.glbimg.com/es/sde/f/2022/02/24/79c62366edb8a36ed104c73a2f413a3e_140x140.png,Fluminense,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/fluminense_60x60.png
75610,Willian,1019,Juventude,42135.0,Willian Borges da Silva,Willian,https://s.glbimg.com/es/sde/f/2021/09/09/58cf865acea9ec10e49e06337c7e7d4d_140x140.png,Corinthians,https://s.glbimg.com/es/sde/f/organizacoes/2019/09/30/Corinthians_65.png
42656,Chico,1019,Juventude,82407.0,Francisco Hyun Sol Kim,Chico,https://s.glbimg.com/es/sde/f/2022/03/03/bf75c9042be591192c025ebc1a87b001_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
67794,Moraes,1019,Juventude,95058.0,Onitlasi Júnior de Moraes Rodrigues,Moraes,https://s.glbimg.com/es/sde/f/2022/03/03/c00c5622ba0fff93e7f12b5d06d142f3_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
71695,Vitor Gabriel,1019,Juventude,101596.0,Vitor Gabriel Claudino Rego Ferreira,Vitor Gabriel,https://s.glbimg.com/es/sde/f/2022/03/03/0744b4a85cead311d99a4c1d6d279b39_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
85881,Dudu,1019,Juventude,68920.0,Eduardo Pereira Rodrigues,Dudu,https://s.glbimg.com/es/sde/f/2022/02/21/f77c90a60a3c8354d3235d1b61be9208_140x140.png,Palmeiras,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/palmeiras_60x60.png
85881,Dudu,1019,Juventude,97133.0,Luís Eduardo Marques dos Santos,Dudu,https://s.glbimg.com/es/sde/f/2022/03/03/b0bce50f61a2478463da6058f9be7677_140x140.png,Atlético-GO,https://s.glbimg.com/es/sde/f/organizacoes/2020/07/02/atletico-go-2020-65.png
33847,Rodrigo Dourado,1018,Internacional,78865.0,Rodrigo Dourado Cunha,Rodrigo Dourado,https://s.glbimg.com/es/sde/f/2021/05/02/45e3fc5324aa8219d576ef0f86714dc2_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
37766,Víctor Cuesta,1018,Internacional,79113.0,Víctor Leandro Cuesta,Víctor Cuesta,https://s.glbimg.com/es/sde/f/2021/05/02/3f88f0b75e8991f7808e2e7cc7ed35f8_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
72062,Bruno Méndez,1018,Internacional,103700.0,Bruno Méndez Cittadini,Bruno Méndez,https://s.glbimg.com/es/sde/f/2021/07/01/42a72d33d8b102ab995ffcfad4b4deb4_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
55189,Daniel,1018,Internacional,96468.0,Daniel de Sousa Brito,Daniel,https://s.glbimg.com/es/sde/f/2020/02/27/222ec98ac489a4b1ce5063bdde3d208e_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
75172,Heitor,1018,Internacional,104649.0,Heitor Rodrigues da Fonseca,Heitor,https://s.glbimg.com/es/sde/f/2021/05/02/5d9c07e5253c5c548f86e0caad3171fd_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
20341,Taison,1018,Internacional,62114.0,Taison Barcellos Freda,Taison,https://s.glbimg.com/es/sde/f/2021/05/14/e379ea8aa45369444909326de75a3863_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
56563,Moisés,1018,Internacional,90444.0,Moisés Roberto Barbosa,Moisés,https://s.glbimg.com/es/sde/f/2021/05/02/d752c08eebb57e9730779ab04f72451c_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
56563,Moisés,1018,Internacional,104666.0,Moisés Vieira da Veiga,Moisés,https://s.glbimg.com/es/sde/f/2022/02/25/d70cbac7a2764d91733f288c09e9f357_140x140.png,Fortaleza,https://s.glbimg.com/es/sde/f/organizacoes/2021/09/19/65_0000_Fortaleza-2021.png
23069,Edenílson,1018,Internacional,63289.0,Edenílson Andrade dos Santos,Edenílson,https://s.glbimg.com/es/sde/f/2021/05/02/8daa1326a66c19d8a48d6375d87a9515_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
74848,Caio,1018,Internacional,101601.0,Caio Vinicius da Conceição,Caio,https://s.glbimg.com/es/sde/f/2022/03/10/a34434b7c2c45f0720de34fdeaf8fca5_140x140.png,Goiás,https://s.glbimg.com/es/sde/f/organizacoes/2021/03/01/goias-65.png
66245,Liziero,1018,Internacional,100761.0,Igor Matheus Liziero Pereira ,Liziero,https://s.glbimg.com/es/sde/f/2022/02/22/e0d133003b5bf419f0f0f6d568c5cfa9_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
85885,Matheus Cadorini,1018,Internacional,111688.0,Matheus Alfredo Cadorini da Silva,Matheus Cadorini,https://s.glbimg.com/es/sde/f/2022/02/22/cbf63f0ce875e1b2511fd1a1957646dc_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
79509,Johnny,1018,Internacional,106002.0,João Lucas Souza Cardoso,Johnny,https://s.glbimg.com/es/sde/f/2021/05/02/e291215bc1ef22558f71ebdfc86fd7e6_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
55200,David,1018,Internacional,90309.0,David Correa da Fonseca,David,https://s.glbimg.com/es/sde/f/2022/02/22/2bd5fca2e1d0dc67b0755602e00a7e66_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
79099,Wesley,1018,Internacional,105811.0,Wesley Ribeiro Silva,Wesley,https://s.glbimg.com/es/sde/f/2022/02/21/0f04dc5dcf192c6975ba1ccb8b6de900_140x140.png,Palmeiras,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/palmeiras_60x60.png
19533,D'Alessandro,1018,Internacional,62023.0,Andrés Nicolas D'Alessandro,D'Alessandro,https://s.glbimg.com/es/sde/f/2022/02/22/24d614cf95b9283f0a6333dbda3c4526_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
55190,Keiller,1018,Internacional,93834.0,Keiller da Silva Nunes,Keiller,https://s.glbimg.com/es/sde/f/2022/02/22/d956425748ab5bc7726c1e8337593d78_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
40614,Rodrigo Lindoso,1018,Internacional,72362.0,Rodrigo Oliveira Lindoso,Rodrigo Lindoso,https://s.glbimg.com/es/sde/f/2022/03/11/262543ac36f21decccf1617c277630d6_140x140.png,Ceará,https://s.glbimg.com/es/sde/f/organizacoes/2019/10/10/ceara-65x65.png
81358,Nicolas,1018,Internacional,72524.0,Nicolas Godinho Johann,Nicolas,https://s.glbimg.com/es/sde/f/2022/03/10/28a598dad4f678bae3aec06052037f1c_140x140.png,Goiás,https://s.glbimg.com/es/sde/f/organizacoes/2021/03/01/goias-65.png
81358,Nicolas,1018,Internacional,116074.0,Nicolas Arno Luft,Nicolas,https://s.glbimg.com/es/sde/f/2022/03/03/127b2ef745d8d8ce07263510d07af046_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
82681,Gustavo Maia,1018,Internacional,108712.0,Gustavo Maia da Silva,Gustavo Maia,https://s.glbimg.com/es/sde/f/2022/02/22/05f221147a0ff5fba78a2c4f61cf2dee_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
75174,Lucas Ramos,1018,Internacional,106000.0,Lucas de Ramos Silveira,Lucas Ramos,https://s.glbimg.com/es/sde/f/2021/05/02/ab91417c91ae0852faebb245de4601ee_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
33811,Ricardinho,1019,Juventude,68832.0,Ricardo Ribeiro de Lima,Ricardinho,https://s.glbimg.com/es/sde/f/2021/08/05/0e9f7fa212869f0fc9552b825d13bd51_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
89765,Gabriel Tota,1019,Juventude,115791.0,Gabriel Ferreira Neris,Gabriel Tota,https://s.glbimg.com/es/sde/f/2022/03/03/092de08c75d428ac15be8a46a64c60f2_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
21387,Paulo Miranda,1019,Juventude,68817.0,Jonathan Doin,Paulo Miranda,https://s.glbimg.com/es/sde/f/2022/03/03/84da02cce1e593cb658cfcf2deef669d_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
67041,César,1019,Juventude,91422.0,César Augusto Soares dos Reis Ribela,César,https://s.glbimg.com/es/sde/f/2022/03/03/d97731002381ac352b29527a634d6783_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
77505,Rômulo,1019,Juventude,105911.0,Rômulo Zanre Zwarg,Rômulo,https://s.glbimg.com/es/sde/f/2022/03/03/565242321c842a51857c34daf9c9bc81_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
77505,Rômulo,1019,Juventude,107197.0,Rômulo José Cardoso da Cruz,Rômulo,https://s.glbimg.com/es/sde/f/2021/09/01/8c5b70b92e37e05439b2ec0a4c9a1f5f_140x140.png,Athlético-PR,https://s.glbimg.com/es/sde/f/organizacoes/2019/09/09/Athletico-PR-65x65.png
27089,Elton,1019,Juventude,38588.0,Elton Rodrigues Brandão,Elton,https://s.glbimg.com/es/sde/f/2022/02/23/04785c869069f264ccf01098f0707f30_140x140.png,Cuiabá,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/16/cuiaba65.png
27089,Elton,1019,Juventude,71719.0,Elton Júnior Melo Ataíde,Elton,https://s.glbimg.com/es/sde/f/2021/03/25/4acc17c022e5e1189305c3e76afa3528_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
72423,Bruninho,1019,Juventude,113558.0,Bruno Gonçalves de Jesus,Bruninho,https://s.glbimg.com/es/sde/f/2022/02/21/1d5735408d986911c896e7e03da3799e_140x140.png,Bragantino,https://s.glbimg.com/es/sde/f/organizacoes/2020/01/01/65.png
72423,Bruninho,1019,Juventude,101716.0,Bruno Roberto Pereira da Silva,Bruninho,https://s.glbimg.com/es/sde/f/2022/03/03/f8167f9298a3f41c68c3acac45883644_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
39299,Gabriel,1018,Internacional,83257.0,Gabriel Barbosa Almeida,Gabriel,https://s.glbimg.com/es/sde/f/2022/03/03/f347648036a61ed38e631faf7be83967_140x140.png,Flamengo,https://s.glbimg.com/es/sde/f/organizacoes/2018/04/09/Flamengo-65.png
39299,Gabriel,1018,Internacional,78605.0,Gabriel Girotto Franco,Gabriel,https://s.glbimg.com/es/sde/f/2022/02/22/db2710e615eb2e1e4d3455dd6e37b0ab_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
39299,Gabriel,1018,Internacional,98976.0,Gabriel Neves Perdomo,Gabriel,https://s.glbimg.com/es/sde/f/2022/03/01/adf4c737eb27b74c772b8985d18c9044_140x140.png,São Paulo,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/sao_paulo_60x60.png
56780,Paulo Henrique,1019,Juventude,93716.0,Paulo Henrique de Oliveira Alves,Paulo Henrique,https://s.glbimg.com/es/sde/f/2022/03/03/8240fae5ce98e7a47c5fe5b7e18c773b_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
75737,Bruno Gomes,1018,Internacional,106202.0,Bruno Gomes da Silva Clevelário,Bruno Gomes,https://s.glbimg.com/es/sde/f/2022/03/03/37e378be755d1b3cad838f72b6812adb_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
71838,Helio,1019,Juventude,101051,Hélio Cunha Borges,Hélio,https://s.glbimg.com/es/sde/f/2022/03/03/e65e3a91a6e182b9532e4a1f232ed495_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
55805,Rodrigo Bassani,1019,Juventude,91968,Rodrigo Bassani da Cruz,Bassani,https://s.glbimg.com/es/sde/f/2022/03/03/b1eb73f1949ff665ab7120fd00d76d28_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
75111,Mauricio,1018,Internacional,105647,Maurício Magalhães Prado,Maurício,https://s.glbimg.com/es/sde/f/2021/05/02/9b1360971d21b29ea6d3fcc3806ad12e_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
44916,Boschilia ,1018,Internacional,86841,Gabriel Boschilia,Boschilia,https://s.glbimg.com/es/sde/f/2021/05/02/2e40c5adf20b1878f5565a6bcc24ffdb_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
71596,Kaique Rocha,1018,Internacional,103684,Kaíque Rocha Lima,Kaíque Rocha,https://s.glbimg.com/es/sde/f/2021/08/31/63d4142c6b3d155df2d6611453b34709_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
20456,Gabriel Mercado,1018,Internacional,72951,Gabriel Iván Mercado,Mercado,https://s.glbimg.com/es/sde/f/2021/07/14/dd3f833b206fed1d05dde7349ae7715d_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
86212,Paulo Victor,1018,Internacional,112141,Paulo Victor de Almeida Barbosa,Paulo Victor ,https://s.glbimg.com/es/sde/f/2021/06/25/825f48c210609fbc254adc3225599123_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
25930,Mauro Zárate,1019,Juventude,70523,Mauro Matías Zárate,Zárate,https://s.glbimg.com/es/sde/f/2022/03/03/8e4562aca8d3ddb8dae60440a353602a_140x140.png,Juventude,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png
84987,Carlos Palacios,1018,Internacional,110568,Carlos Alonso Enrique Palacios Núñez,Palacios,https://s.glbimg.com/es/sde/f/2021/05/02/16df5c295bcc48e5f656f03b28f57edd_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
68534,Fabricio Bustos,1018,Internacional,96678,Fabricio Tomás Bustos Sein,Bustos,https://s.glbimg.com/es/sde/f/2022/02/22/75480d61834c14a57fd055eeeab159a0_140x140.png,Internacional,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png
